Name,Email,Year,Major,Industry,GradArea,Goal,Ethnicity,Identity,Hobby,EthnicityWeighting,IdentityWeighting,AcademicWeighting,GraduateWeighting,IndustryWeighting,GoalWeighting,HobbyWeighting,NumStudent,,,,,
2D4MW08P8P,[email],Class of 2020,Political Science;Philosophy,Politics / Government and public sector,GradAreaB,GoalA,,IdentityA,HobbyB,4,3,2,1,5,4,5,77,,,,,
TZ20Z5N0PY,[email],Class of 2011,Economics;Computer Science,STEM,GradAreaC,GoalC,EthnicityA,,HobbyA,5,1,4,2,2,3,4,31,,,,,
13FK3U6V6H,[email],Class of 2014,Mechanical Engineering;Computer Science,Energy and Utilities,GradAreaA,GoalA,EthnicityB,IdentityA,HobbyC,3,2,3,4,4,1,3,42,,,,,
EL51J10H13,[email],Class of 2019,Biology,Accounting,GradAreaA,GoalB,EthnicityC,IdentityB,HobbyA,1,4,1,3,1,2,1,56,,,,,
P03R3F26C9,[email],Class of 2012,Linguistics,Education,GradAreaB,GoalA,EthnicityC,IdentityC,,2,3,2,1,3,5,2,89,,,,,
62Z9KRG77E,[email],Class of 2017,Public Policy Studies;Sociology,Research and Development,GradAreaC,GoalC,EthnicityA,IdentityB,HobbyC,5,1,3,4,5,4,5,61,,,,,
Y3L050M53I,[email],Class of 2008,Computer Science;Psychology,Artificial Intelligence / Machine Learning / Data Science,GradAreaA,GoalA,EthnicityB,IdentityA,HobbyA,2,4,4,2,3,1,3,13,,,,,
R2L26ELHU3,[email],Class of 2010,Chemistry,STEM,GradAreaB,GoalB,EthnicityC,IdentityC,HobbyC,1,2,1,5,2,3,1,23,,,,,
F0OZ0EMMM3,[email],Class of 2015,Environmental Engineering;Civil Engineering,Dentistry,GradAreaC,,EthnicityB,IdentityA,HobbyB,4,3,2,3,4,2,4,45,,,,,
2X5U39D7XW,[email],Class of 2013,Political Science;Economics,Education,,GoalA,EthnicityA,IdentityB,HobbyA,3,1,3,1,5,5,2,78,,,,,